,PC1,PC2,PC3,PC4,PC5,PC6,PC7
13x15,-8.642127218,1.023194407,3.81576598,1.414307523,0.649707179,-1.446060258,-0.439404411
13x16,-5.204292303,-2.377887021,10.7943373,-5.138176306,2.071732917,-2.071905383,0.29270264
13x17,5.498599204,-6.80657893,-1.378313353,-1.231720102,0.681163381,-1.552704631,1.259212743
13x18,-0.679526597,-3.518945142,-4.011781344,2.318472437,0.128181023,-3.190143611,0.485625866
14x7,-12.18976608,1.88078015,-0.865791109,1.538299483,-0.011135013,0.790437435,-1.821606193
14x8,-11.04358808,0.345806633,2.289712961,0.337846666,-0.578150926,-1.505248989,-0.566293335
14x9,1.143372419,-6.167202747,2.745863979,-2.253129836,2.586919277,-1.459291411,1.366544927
14x10,-11.25144311,0.815201509,2.452983577,0.393974402,-0.743837396,0.111640643,-1.053121969
14x11,-9.089121721,2.027464842,2.028381589,-0.638990494,0.823416016,0.705987541,1.853202851
14x12,-10.88298654,2.837234966,1.018223311,2.454721692,-0.09818835,-0.396371408,-0.021113276
14x13,-6.761127186,2.476505901,1.990454663,2.900768176,-1.018832491,0.178065225,-0.065387333
14x14,-5.939742009,-1.222580847,5.562505972,0.149872576,0.078797288,-1.029023499,0.298257248
14x15,-9.947104255,0.630909051,3.732820269,1.777819163,0.09618713,-2.429103087,-0.50983447
14x16,0.182228977,1.225410666,10.19405993,-0.87721672,-0.13235325,-1.276478956,0.676755742
14x17,9.123451191,-7.209837413,2.77773156,0.104474581,0.947383587,-0.207099974,0.903596409
14x18,1.795944863,-8.406596823,-4.67858184,1.888387375,-0.628577624,-4.163182241,0.247166487
15x5,-4.912183712,-0.995306109,-1.370016701,-2.719799434,1.151607123,3.026171866,1.432343054
15x6,-3.763508866,-1.515667504,3.049836246,-3.355498524,-0.693083524,-0.734096434,0.801480137
15x7,-5.752574184,-2.916974074,4.274330144,-2.220033571,-0.376198076,-0.062224777,-0.540132851
15x8,-6.552233348,-3.013845835,3.155003672,-1.614861019,0.620814504,0.035594653,-0.177841241
15x9,-7.24445747,-2.896954356,5.62051405,-0.86939045,0.690636335,-1.402241738,0.131724047
15x10,-12.50251525,2.913815185,1.137776028,2.569841475,-0.459898628,-2.12798489,-0.176681931
15x11,-9.895439538,2.798565399,1.959706223,-0.062491129,1.166383612,-0.864876143,0.575644342
15x12,-7.840710592,2.146012049,2.018860192,1.569564293,-0.53512684,-0.900563017,1.191974393
15x13,-11.60184097,1.61500754,3.216227232,1.729535761,0.245813844,-1.372917427,0.19745529
15x14,-10.83578088,1.247705798,3.816597633,2.707113891,0.257179409,-0.014608903,0.795830305
15x15,-9.167351535,0.853222886,3.323108035,1.54570877,0.398687279,1.440722134,0.275565062
15x16,-9.621325231,-1.561191816,6.88837427,-0.838172846,0.923628437,-1.084798476,-0.540443578
15x17,5.774616364,-6.626265606,7.008516391,-1.769795365,0.879825363,-0.777826851,0.093763278
15x18,-0.971108625,1.223720179,-0.844287486,1.881572271,0.911197164,-3.08687199,0.151875469
16x3,-0.994607676,0.068157067,-5.576292408,-1.408368701,2.454825095,2.00603172,-1.04713163
16x4,-7.311889324,-0.729133487,1.262590601,-7.274212815,0.94836639,0.281678172,0.822569501
16x5,-11.12320164,3.121038426,-1.397119777,1.535532273,-1.043156329,1.384082793,-0.777895846
16x6,-11.19186166,1.587029931,2.33614805,-1.306024728,-0.610764514,-0.387894211,-0.695004475
16x7,-11.16912199,-0.50088747,4.144698625,-2.163774604,0.128232039,-1.492561481,-1.189387175
16x8,-6.040822986,-4.094869449,5.195511791,-2.595771494,-0.159070225,-0.108919514,0.869093429
16x9,-12.30625866,1.653097429,2.237012093,2.176874372,0.992417837,0.028170185,0.230193035
16x10,-9.982631504,2.823288112,-0.496551776,2.742150125,-0.06882351,0.238235231,-0.509180812
16x11,-11.73454571,1.673000001,3.178837129,1.679250275,0.194046239,-1.469038702,-0.282026225
16x12,-12.36553737,2.542045309,2.151716845,2.700605121,-0.316473395,-0.289745898,-1.150503352
16x13,-9.183504403,2.52705337,2.054814371,3.367476801,-0.670284382,-1.462378144,0.351222291
16x14,-10.70854883,2.6388808,3.092812654,3.669597994,-0.216857194,0.457997132,-0.399710715
16x15,-11.61074653,1.717043293,5.187557556,0.721642621,0.693712472,-1.018234261,0.41050949
16x16,-5.433405151,-2.504027616,7.127148995,-1.740648358,-0.085831679,1.238139058,-0.107490957
16x17,5.442005336,-8.657005062,1.739606857,1.021431248,1.188085746,-2.029027049,-1.75784005
16x18,2.053547638,0.645063596,-2.577914864,0.849842546,-0.697844169,-3.293226636,1.627565649
16x19,1.790980271,-2.152931898,0.126222437,-0.513526485,1.904185213,-1.468871685,1.19228831
17x4,-3.099758474,-0.002445323,1.145067469,-9.333814064,1.666955643,0.393581327,-1.94202447
17x5,-8.814552868,-1.241571898,5.220511196,-5.442882614,1.650640521,-0.35633987,-0.098084526
17x6,-11.14149391,0.214638153,4.429820883,-3.885271284,0.862721122,-0.748518958,0.427118765
17x7,-8.159066481,-0.423093831,3.00677245,-1.372076591,0.367021532,-0.032593175,0.573164774
17x8,-7.54521719,0.399634766,1.402998135,0.418101807,-1.042195478,0.28762606,-0.735642901
17x9,-12.5047996,0.96623615,2.816215225,0.956784204,0.399374777,-1.580420035,-0.434023235
17x10,-11.57403404,1.882658984,1.725193134,2.927446805,-0.012247465,-0.240736983,-0.126613089
17x11,-11.43106707,3.099351021,0.266742379,3.516541262,-0.507492849,-1.225787459,0.169744005
17x12,-8.837818102,1.953891465,2.147927948,1.806346254,-0.538498604,-0.590774654,0.337330287
17x13,-10.28843367,3.326725287,-0.093992442,3.523107806,-0.513897652,0.812129022,-0.374535166
17x14,-12.34066421,1.64354943,3.5660369,2.465621921,0.385440721,-1.839523031,-0.142365961
17x15,-6.659389117,1.734214821,4.399662483,-1.349755329,2.592923917,3.057608424,-0.929232146
17x16,4.367179455,-5.569530365,6.186438758,-1.828699233,0.317934738,0.444385524,0.553431896
17x17,1.361183732,-7.235309542,-1.472527834,1.633328234,-1.368079278,-2.767998617,-0.618024921
17x18,-0.736470646,-1.987222817,-2.34356512,-0.837235723,-0.797936852,-0.795048021,1.507492475
17x19,2.837720012,-0.535125535,-3.860303405,1.788630189,-0.203323671,2.422305583,-3.132171655
17x20,7.053882887,-6.290594729,0.745172131,1.187504756,-1.757324086,-4.671421082,-0.87009259
17x21,3.539188541,-3.011266196,0.888544096,0.951445467,-0.673673886,-3.778840845,-0.329555638
18x4,-2.72258381,6.603688254,-5.826097885,-11.97241476,3.813031408,-15.80238166,-28.49933195
18x5,-6.337548993,-3.474385377,0.322502463,-4.701013295,-0.413643917,0.105879869,-1.171995083
18x6,-10.4853535,2.937292004,0.002484387,0.395222257,-1.814440319,4.124439828,0.743001066
18x7,-11.59466442,2.863361084,-1.059837024,2.439522545,-1.009553358,3.075436719,-1.063850688
18x8,-12.61649289,1.913098434,1.567643563,1.012716899,-1.010780165,0.317342973,-0.288763372
18x9,-12.04116578,2.246264701,1.323511477,1.385006202,-1.339714912,0.06160623,-0.661126652
18x10,-12.6865441,2.832078894,1.847862579,2.648013512,0.126434469,0.257793904,-0.172440509
18x11,-11.57806889,3.501396895,-0.115009358,1.934050388,1.110985866,3.989267245,-1.225985756
18x12,-8.904069506,1.290374919,-1.900590955,2.398009932,0.927677973,4.516539489,0.112232025
18x13,-10.24444326,2.36271961,0.097335267,3.687837433,-0.131735228,-0.873870456,-0.079675622
18x14,-11.21008855,2.787730315,2.462714899,3.564374663,-0.370145909,-0.039681794,0.207148187
18x15,-5.466317459,0.000789845,6.364535054,-2.815897213,2.106814265,1.109039225,0.42003609
18x16,3.365055165,-1.755944259,8.314984577,-4.40016805,0.5642553,0.410522807,-1.342863687
18x17,2.370749831,-7.855528198,-1.830372939,2.271770207,-1.680535759,-4.434169483,1.789146234
18x18,0.192948308,-5.978919947,-2.353590439,-0.028343062,0.375861803,-0.425979644,0.490785177
18x19,0.948184021,-0.466747799,-4.867795154,-2.116944629,0.043919615,5.657862615,4.513279245
18x20,6.198429415,-3.570742802,-1.965770332,3.226701751,-1.646505742,-3.966522349,1.895350958
18x21,8.454121529,-2.00873586,0.155270893,2.45587054,-0.795319627,-4.207604501,0.663854694
18x22,9.592681221,-4.504294874,-0.541555887,3.451435366,-2.296461872,-5.408336569,-0.237596196
18x23,6.791082057,-2.236349018,-1.792825646,1.285445469,0.822872703,-5.443097123,1.137223606
18x24,5.198998592,-0.9151757,-2.011863548,1.766974209,-0.812903023,-4.674937794,1.715974076
19x4,-2.034625521,1.768727871,-4.677883859,-11.76562859,3.189793391,0.249250693,4.077912962
19x5,-0.573047803,9.141347814,-8.954046745,-12.86129034,6.04791898,-3.284581888,17.2679451
19x6,-10.74550877,2.3966249,-2.326678587,2.167565612,0.478069975,0.793787976,-0.430789901
19x7,-10.38355388,3.213414385,-1.636107715,2.527856959,-0.784795249,-0.040130826,-0.477269861
19x8,-10.49797226,4.243693879,-5.25939391,5.594991956,-0.775279746,2.816019309,-1.05190006
19x9,-11.86081074,3.772272773,-3.226180412,5.015732578,-1.199661876,-0.551542683,-0.239069828
19x10,-12.7935332,2.603614489,0.207423606,4.108328522,-0.349872795,0.762992158,-0.440972167
19x11,-13.42352248,2.098130982,1.980227049,1.347625054,-0.330347067,-0.030393165,-0.260087347
19x12,-10.28789756,2.049891031,0.843814158,3.914376601,-0.853902161,-0.674558622,0.23748141
19x13,-11.19131088,2.323551119,2.007387156,3.602222148,-1.054741576,-0.455832877,-0.298154852
19x14,-11.16738668,2.664983626,3.248781525,0.743735974,-0.954276479,1.06756558,0.560039759
19x15,-6.34726509,-1.815997209,9.652666369,-3.963958333,1.568248422,-1.263535483,0.483087301
19x16,10.96245705,-3.229975132,6.437056529,-0.952652508,-0.924347854,-0.066813294,1.450913572
19x17,0.484630847,-5.043163869,-4.143173499,0.297205459,-2.171384283,0.895635334,0.501867917
19x18,0.95799456,-3.255691207,-1.966895821,1.818848789,0.891307172,-0.584842621,1.118690117
19x19,5.171485979,-9.183969761,-2.744068143,1.370192385,-0.700738991,1.904290295,-0.646882877
19x20,5.370701219,-4.496015466,-1.571354068,2.640242655,-0.17296611,0.416703082,1.096571434
19x21,3.54757177,12.52013912,-18.46171499,-11.08994105,9.494359353,-5.866923594,2.184812062
19x22,8.854556504,-1.502567481,-1.470765435,4.363491557,-1.415387346,-2.870776022,-0.060641662
19x23,7.212084075,-2.168594055,-2.378840721,3.817455686,-1.545545933,-1.543780863,1.491169526
19x24,5.741419728,-5.449730028,-2.473081784,1.894292151,-0.19732408,-6.822065239,1.513379342
19x25,5.223165188,2.154568189,-3.70856723,1.384293977,-0.756552464,-1.64573004,-0.937426919
19x26,6.805405814,-7.32264832,-3.711854817,3.406458764,-1.711665144,-4.707247883,0.514926086
19x27,7.09850522,-1.815977637,-9.030080103,-3.000776428,5.247516717,0.046972133,13.17715784
19x28,2.367046375,-7.12868958,-10.36161902,1.620978384,3.025220401,-5.049507522,0.817079281
20x5,-4.98564528,4.817012586,-10.01285746,-6.829094708,1.148278077,1.354348045,6.166071399
20x6,-9.365325578,3.304453342,-4.768039121,0.213818751,0.274718965,2.943000985,0.791267757
20x7,-12.047233,3.951369924,-2.631467035,3.944591308,-1.928626196,-0.498878974,-0.764594602
20x8,-9.956015091,3.496455925,-3.743304455,3.535252761,-0.654128575,-0.693427849,-0.501700083
20x9,-8.918601766,5.463606833,-3.747794205,5.112331611,-1.397969311,0.49013257,-0.077770705
20x10,-13.04023309,2.354038293,0.98872772,-0.355499156,0.394106486,-0.877224095,0.19464478
20x11,-8.151437451,2.758735655,-1.279991578,4.016634343,0.424405229,0.171418888,0.383842794
20x12,-9.335192642,-0.081361397,0.937355316,3.451104897,-0.950558208,-0.787442672,-0.724648816
20x13,3.641154883,4.302567182,10.10211146,-0.26431713,-0.797350016,-0.253864119,0.871479023
20x14,-6.374973407,-0.89713066,6.14775185,0.076163712,-0.017254359,-1.489339774,0.426514357
20x15,-6.138757757,-3.16001579,10.16682241,-5.786006063,2.33465447,-0.097936265,0.22600392
20x16,7.750653911,-6.536930128,2.744221023,-0.672094455,1.092880432,-0.881426811,-0.744588881
20x17,-0.038308641,-4.305587454,-4.201850432,0.212460444,-0.905017133,2.933961402,2.388662909
20x18,1.924524903,-5.239617639,-5.256400965,0.725360463,0.906253974,3.767518354,-0.902743656
20x19,5.892869595,-3.107343829,-0.792206383,-0.16594236,0.656465253,-2.08714265,-0.93604004
20x20,3.844576195,-2.44002842,-0.253845314,3.953430238,0.529749645,-1.584887377,-1.016069312
20x21,7.828967039,2.718410015,1.843474742,2.56336847,1.018009395,0.151390185,-0.941614972
20x22,12.08910641,-1.147006412,1.429815143,1.838352872,0.12604231,0.628695686,-0.341650754
20x23,10.30980759,-2.678661594,0.873519287,2.855206031,-1.436026384,-1.83513242,-1.178498234
20x24,7.445001473,-2.090180425,-1.790958677,2.294989787,1.618821838,-3.500704684,-0.74871582
20x25,8.975890825,0.963674779,-1.007915551,3.395667318,-1.106305452,-6.403535426,-0.412605519
20x26,8.229359407,-4.005308701,-1.380042898,2.446212509,-2.953606316,-2.836846019,-0.832532353
20x27,8.992294856,-4.730826006,-7.539074489,2.767659944,-2.478569105,-7.450433357,1.64709312
20x28,7.304082479,-4.591572265,-5.883868444,0.335109482,-0.733252514,-11.52887934,1.121920396
21x6,-11.4750933,4.906391603,-4.464140138,3.195524161,-0.590040663,0.539961497,-0.998113876
21x7,-11.8369806,3.462835145,-2.890808151,1.680637515,-1.135154046,-0.919929099,-0.443403841
21x8,-11.1305631,4.75018555,-4.560967987,3.054412035,-2.655657446,-0.448510482,-0.510751979
21x9,-8.896562584,2.019627131,-3.70890632,4.388879712,-1.102381453,0.081369762,0.276646561
21x10,-11.0395145,4.179938449,-3.124350659,3.651369942,-1.843323088,-1.209556075,0.862011723
21x11,-6.34372571,1.237508086,-0.678238439,1.195684057,-1.733688371,-0.127778469,-1.033134388
21x12,-11.67317593,3.274584171,0.251685972,2.073889965,-0.36531979,0.722035637,-0.122138016
21x13,-11.28407276,1.634840383,3.097194085,-0.640098155,-0.193948964,-0.378418954,0.495698665
21x14,0.51405568,2.062499572,6.066948297,-1.041507778,0.454831028,0.982195287,0.954123726
21x15,6.171640506,-1.948511861,10.48756948,-6.331441517,2.213709594,1.5178834,0.917414613
21x16,4.819321774,-8.39073305,-2.351477131,-0.648727995,-0.483763243,4.102266264,-0.722728
21x17,4.270005341,-7.215641991,-6.6759577,-0.220733663,-0.590993229,12.0513969,-1.296868103
21x18,-1.934052723,-0.939276667,-3.962028963,3.114509962,5.71533313,2.858893578,0.502018276
21x19,3.682215193,-3.184931043,-4.186617789,1.594066744,1.764664188,5.195895398,-0.107322445
21x20,6.180060712,0.781536611,-4.240796435,2.063746136,0.182826844,7.843161194,-0.326654101
21x21,14.84551331,-1.339449129,4.430133611,1.388176573,-0.965668736,0.022829412,-0.365793092
21x22,14.66843131,3.887606439,4.306333694,1.392439256,-0.325378424,0.529426427,-0.609653466
21x23,17.27172913,3.144119311,3.468590051,2.341953809,0.575905578,-1.767356337,0.377369827
21x24,12.59865664,-4.317778247,0.723545779,2.663756372,-0.939503121,-2.15332845,-1.9145279
21x25,15.94009521,-0.746359062,3.89074121,1.516120701,-2.649083237,-3.053745835,-1.125171356
21x26,14.60377658,2.358219964,3.427485483,2.852702618,-0.558929813,-3.355021218,0.346844867
21x27,13.02678734,-2.81704816,-1.457841527,2.414664369,2.211628816,-1.53645283,1.435372006
21x28,5.176787668,1.046483052,-8.284123472,1.95396137,-0.473219625,-5.8348166,2.121225961
22x6,-11.70901037,1.239005697,0.186843916,-0.203202556,-1.29513063,-0.994113762,-0.710571077
22x7,-11.14685815,2.380024483,-1.756407463,-1.737954272,-0.871557387,-1.85198777,0.251051755
22x8,-7.532531757,2.171422576,-3.892384764,2.475043178,-1.205029633,0.141201338,0.213735338
22x9,-9.492207655,3.926081015,-4.179825569,4.690447459,-2.150881516,-0.564648975,-0.286293704
22x10,-8.14428025,2.845668055,-4.112736921,3.617677719,-2.786350337,-1.432923989,-0.152817273
22x11,-11.01962242,1.205908664,0.761243111,-1.551295953,-0.048899341,-2.027200796,-0.141574559
22x12,-9.942728139,1.942466422,0.460397025,0.613760666,-0.830617774,0.892608777,0.359110247
22x13,-0.356564073,0.823382977,5.871924147,-4.168520093,0.126506433,2.124859024,-0.688187897
22x14,9.329412085,-4.012430681,4.539985318,-1.89015035,0.650342007,1.178321162,-0.965567432
22x15,2.229782131,-7.138193395,-1.968183146,0.922478793,-1.073282097,-1.623332009,0.035015131
22x16,2.277928478,-11.07235702,-3.847851698,1.991442544,-1.055148525,-1.364638199,-1.541967485
22x17,0.226021098,-4.313751531,-4.992517004,1.434585063,-1.342713743,3.970536477,-0.310478395
22x18,2.175271894,-6.036900619,-5.097923042,1.970673628,-0.160578676,4.413440958,-1.033971077
22x19,6.142115208,-2.712846172,0.699671609,2.28406513,-0.157722109,1.251897103,-1.634951868
22x20,10.64255982,-5.85536944,1.599205698,0.939958138,-1.700947486,-1.374446029,-0.475196394
22x21,11.9993617,-1.99929961,1.155656958,3.306654628,-0.83686375,0.737541747,-1.326819444
22x22,15.47630824,4.073998393,3.014022144,3.579814077,-1.136703005,-1.664653339,0.680636103
22x23,18.80045623,6.756751786,4.526073784,3.945833102,-0.97840042,-0.538456421,-0.074278
22x24,11.26002492,-0.936264033,-6.295294926,2.579946712,4.158552979,-3.129833509,-3.372663065
22x25,14.75263514,2.947984174,3.150752718,0.578232599,-1.868252941,-3.449170334,0.949374717
22x26,18.05545667,13.46273316,2.694911415,3.954135672,-0.329419397,0.16713056,3.001015318
22x27,16.0861244,12.46641533,-1.26771733,1.927535962,-2.358253013,-3.319477926,0.943027268
23x7,-8.611360699,0.334165927,1.390915603,-3.118318578,-1.039000143,-3.084366521,0.616786371
23x8,-10.14674517,4.915393514,-4.900572132,1.667938887,-2.619626277,-0.360559373,-0.91760874
23x9,-9.053007206,3.968653014,-6.451028774,5.827386734,-1.431287997,1.010792337,-1.31797994
23x10,-12.00886488,3.206275737,-3.631469779,3.295360861,-1.357159123,0.811047383,-1.62051759
23x11,-10.27840937,4.667875164,-4.799775886,3.767232418,-2.015807018,1.159757092,0.063694489
23x12,-4.713205849,-1.605746764,4.239014334,-5.151663305,1.125815634,0.62021303,-1.454819804
23x13,6.625107146,-1.718792158,1.858793955,-1.116658841,-0.768681746,3.066250552,0.873539403
23x14,2.5503617,-6.986124767,-2.412688965,-1.056015881,0.807065347,3.688866179,0.560517318
23x15,3.572343042,-6.938366428,1.499424207,-1.076892277,-0.281118866,2.05315461,-1.246689511
23x16,-0.558342055,-4.022779687,-2.226323783,-1.531621803,-0.716164072,3.837679257,1.854454458
23x17,-0.956699829,-4.219062346,-1.883596622,0.563546004,-0.268835755,2.369857775,0.728551251
23x18,2.915624896,-12.01327959,-3.18613663,0.698800862,-1.358583049,1.335543856,-1.399187084
23x19,12.11400729,-4.889343695,2.065849337,0.442771992,-0.180193934,1.528595352,-0.936804114
23x20,14.86064294,-1.377976038,5.445300071,0.73632828,-1.811940811,2.542393063,-0.192272942
23x21,18.88056597,12.49040786,4.110519293,4.135093615,-1.242934993,0.796342162,0.525248198
23x22,18.04204464,12.77720989,1.987953913,3.540965259,-0.998628536,-0.307881658,-1.230899263
23x23,16.96372236,10.40293211,0.533874855,2.636752259,-0.209873453,1.442781092,-0.411816675
23x24,14.11582837,6.820315977,-2.160081247,-1.536527062,-0.286215058,2.181073422,-0.475239588
23x25,10.02510492,10.8481401,-10.64979581,-4.169648473,16.67742902,-4.879428367,-14.84547451
23x26,4.408776571,8.822370339,-10.88613092,-7.306901818,-1.38158589,-12.8882337,14.57041458
24x8,-7.895844312,-0.471662675,0.869059779,-7.825625943,0.772132962,-0.624816349,2.655656806
24x9,-10.54613198,2.249615473,-1.686250845,-2.721983442,-0.95354361,0.347658858,-0.092330623
24x10,-11.32754947,3.648557123,-3.983758189,0.759831601,-0.491185859,3.739129513,-0.578331531
24x11,-10.55030332,4.153469251,-4.556327827,2.893047902,-1.526879492,2.09428381,-0.715510073
24x12,1.122179969,-3.965430737,8.480239833,-7.047485504,2.182189841,1.89373614,0.744876886
24x13,0.935447243,-2.434827163,-1.226105706,-0.411200123,0.276991964,1.394375292,-1.468467451
24x14,1.593709133,-4.475209864,-0.721498806,-2.552920875,-2.806364629,4.727985986,-0.015069947
24x15,2.489235351,-5.781922028,-2.071299543,-2.300198947,0.539480322,2.469919934,0.718036109
24x16,1.613967508,-6.715641609,-4.687047252,2.132655883,-3.209920499,0.55784078,0.746625959
24x17,3.741627369,-4.061591374,-4.735654893,1.214427216,-0.71256133,3.185391178,0.506065699
24x18,2.075449698,-7.679748838,-3.451426798,-0.579857884,-2.259854725,-0.177241027,-1.836380274
24x19,1.987452455,1.688816785,-9.720407773,-4.763621204,3.322629719,6.610453671,-1.183870282
24x20,10.40035506,-6.780888422,0.408891705,0.590395389,1.027270245,0.835623724,-0.818569648
24x21,18.65562672,13.22994973,2.344848674,3.830557843,-1.339561353,1.523119641,2.263180334
24x22,18.41876187,12.44314876,3.081914429,3.743669066,-0.082036477,1.567489733,2.204770463
24x23,15.12646917,7.704919479,1.758579004,-0.559807265,-1.250231276,2.133365828,-1.996859237
24x24,15.43810981,7.612220111,-1.59663301,0.845045141,0.1523896,6.64410816,-2.378196848
24x25,16.49887911,9.690264413,-1.173057942,0.763085402,0.270316243,2.150853041,-1.361770011
25x9,5.455879259,7.333138393,-7.067043905,-23.65455096,-39.13971835,3.468674081,-7.925217695
25x10,0.273682044,8.072977617,-14.35875578,-11.00235544,5.842712998,-2.326814519,4.366528342
25x11,-5.94186701,0.63240551,-2.742169049,-12.86543417,6.007259302,5.930350548,-2.009921206
25x12,-0.866907061,0.555478048,-1.696890573,-2.678475649,-1.21175544,-3.561134833,0.084643957
25x13,6.70959813,-5.206073562,-0.609336543,-2.005137846,1.679140395,1.571752292,-0.593162633
25x14,4.431791106,-1.492933929,-3.556133402,-3.101345383,4.672314619,11.96452995,-3.265250049
25x15,0.977314438,-7.600949982,-2.532489478,-0.451303096,-0.727136188,3.498724261,1.038549742
25x16,0.054975756,0.554765912,-5.933890719,1.037282086,1.422950229,6.198446705,3.26746534
25x17,0.355895039,-0.951202057,-8.592868125,-1.235838425,2.859940723,1.342239089,0.072910662
25x18,2.458354022,-8.6112716,-7.536273171,2.776660447,0.117121578,3.92677217,-2.81658129
25x19,-0.592229849,1.451018124,-7.05302129,1.667903742,4.342687416,4.817936133,-0.422975479
25x20,12.64258368,-6.68341797,2.315070301,-0.808755136,2.265010597,1.359352522,-1.24994991
25x21,18.84050464,13.28521481,3.401756553,4.020906896,-0.352248237,0.755623439,-0.048949854
25x22,18.05088637,10.2783812,2.732184401,1.628316546,-0.294935035,1.227909418,0.162703202
25x23,17.22717939,8.994260125,0.531201063,-0.314078842,-1.586109061,2.138897552,0.509017112
25x24,19.30974057,12.30865728,2.474224071,3.430957224,-2.190868719,-0.182134037,1.20372866
26x11,0.191332715,6.330899925,-11.62272367,-10.91152521,-4.764891848,-0.970962875,6.464721204
26x12,5.100597583,-11.04274598,-4.767851231,1.758407461,-1.475853279,1.021744206,-1.937318214
26x13,4.712152687,1.559958876,-1.754559081,-2.090244994,-1.757280238,2.698776323,-2.21015058
26x14,3.286090809,-3.530923863,-5.260476606,-4.121463248,2.238323264,5.583262044,1.024954682
26x15,2.619232091,-10.94716348,-6.018803209,1.430199003,-0.975905096,0.451782683,0.356369799
26x16,2.364090146,-5.919026308,-7.171720641,-0.924713922,0.519357713,-1.023023239,-2.780843593
26x17,0.997276874,-5.26453197,-4.349638931,2.590576733,-0.070730255,4.889331532,-0.577054827
26x18,4.529996676,-12.62862748,-8.863559218,1.469420982,-0.039630179,-0.65140917,-3.971643657
26x19,1.625488039,-1.365249921,-7.887795922,2.5754511,-0.211163825,2.6141239,0.527086599
26x20,7.077914412,-11.66642384,-6.181043176,2.10361442,0.147671986,-2.873950574,-1.75060363
